ID   1.1.1.373
DE   sulfolactaldehyde 3-reductase.
//
ID   1.1.1.374
DE   UDP-N-acetylglucosamine 3-dehydrogenase.
//
ID   1.1.1.375
DE   L-2-hydroxycarboxylate dehydrogenase [NAD(P)(+)].
//
ID   1.1.1.376
DE   L-arabinose 1-dehydrogenase [NAD(P)(+)].
//
ID   1.1.1.377
DE   L-rhamnose 1-dehydrogenase (NADP(+)).
//
ID   1.1.1.378
DE   L-rhamnose 1-dehydrogenase [NAD(P)(+)].
//
ID   1.1.1.379
DE   (R)-mandelate dehydrogenase.
//
ID   1.1.1.380
DE   L-gulonate 5-dehydrogenase.
//
ID   1.1.1.381
DE   3-hydroxy acid dehydrogenase.
//
ID   1.1.1.382
DE   ketol-acid reductoisomerase (NAD(+)).
//
ID   1.1.1.383
DE   ketol-acid reductoisomerase [NAD(P)(+)].
//
ID   1.1.1.384
DE   dTDP-3,4-didehydro-2,6-dideoxy-alpha-D-glucose 3-reductase.
//
ID   1.1.1.385
DE   dihydroanticapsin 7-dehydrogenase.
//
ID   1.1.1.386
DE   ipsdienol dehydrogenase.
//
ID   1.1.1.387
DE   L-serine 3-dehydrogenase (NAD(+)).
//
ID   1.1.1.388
DE   glucose-6-phosphate dehydrogenase (NAD(+)).
//
ID   1.1.1.389
DE   2-dehydro-3-deoxy-L-galactonate 5-dehydrogenase.
//
ID   1.1.1.390
DE   sulfoquinovose 1-dehydrogenase.
//
ID   1.1.1.391
DE   3beta-hydroxycholanate 3-dehydrogenase (NAD(+)).
//
ID   1.1.1.392
DE   3alpha-hydroxycholanate dehydrogenase (NADP(+)).
//
ID   1.1.1.393
DE   3beta-hydroxycholanate 3-dehydrogenase (NADP(+)).
//
ID   1.1.1.394
DE   aurachin B dehydrogenase.
//
ID   1.1.1.395
DE   3alpha-hydroxybile acid CoA 3-dehydrogenase.
//
ID   1.1.1.396
DE   bacteriochlorophyllide-a dehydrogenase.
//
ID   1.1.1.397
DE   beta-methylindole-3-pyruvate reductase.
//
ID   1.1.1.398
DE   2-glutathionyl-2-methylbut-3-en-1-ol dehydrogenase.
//
ID   1.1.1.399
DE   2-oxoglutarate reductase.
//
ID   1.1.1.400
DE   2-methyl-1,2-propanediol dehydrogenase.
//
ID   1.1.1.401
DE   2-dehydro-3-deoxy-L-rhamnonate dehydrogenase (NAD(+)).
//
ID   1.1.1.402
DE   D-erythritol 1-phosphate dehydrogenase.
//
ID   1.1.1.403
DE   D-threitol dehydrogenase (NAD(+)).
//
ID   1.1.1.404
DE   tetrachlorobenzoquinone reductase.
//
ID   1.1.1.405
DE   ribitol-5-phosphate 2-dehydrogenase (NADP(+)).
//
ID   1.1.1.406
DE   galactitol 2-dehydrogenase (L-tagatose-forming).
//
ID   1.1.1.407
DE   D-altritol 5-dehydrogenase.
//
ID   1.1.1.408
DE   4-phospho-D-threonate 3-dehydrogenase.
//
ID   1.1.1.409
DE   4-phospho-D-erythronate 3-dehydrogenase.
//
ID   1.1.1.410
DE   D-erythronate 2-dehydrogenase.
//
ID   1.1.1.411
DE   L-threonate 2-dehydrogenase.
//
ID   1.1.1.412
DE   2-alkyl-3-oxoalkanoate reductase.
//
ID   1.1.1.413
DE   A-factor type gamma-butyrolactone 1'-reductase (1S-forming).
//
ID   1.1.1.414
DE   L-galactonate 5-dehydrogenase.
//
ID   1.1.1.415
DE   noscapine synthase.
//
ID   1.1.1.416
DE   isopyridoxal dehydrogenase (5-pyridoxolactone-forming).
//
ID   1.1.1.417
DE   3beta-hydroxysteroid-4beta-carboxylate 3-dehydrogenase (decarboxylating).
//
ID   1.1.1.418
DE   plant 3beta-hydroxysteroid-4alpha-carboxylate 3-dehydrogenase
DE   (decarboxylating).
//
ID   1.1.1.419
DE   nepetalactol dehydrogenase.
//
ID   1.1.1.420
DE   D-apiose dehydrogenase.
//
ID   1.1.1.421
DE   D-apionate oxidoisomerase.
//
ID   1.1.1.422
DE   pseudoephedrine dehydrogenase.
//
ID   1.1.1.423
DE   (1R,2S)-ephedrine 1-dehydrogenase.
//
ID   1.1.1.424
DE   D-xylose 1-dehydrogenase (NADP(+), D-xylono-1,4-lactone-forming).
//
ID   1.1.1.425
DE   levoglucosan dehydrogenase.
//
ID   1.1.1.426
DE   UDP-N-acetyl-alpha-D-quinovosamine dehydrogenase.
//
ID   1.1.1.427
DE   D-arabinose 1-dehydrogenase (NADP(+)).
//
ID   1.1.1.428
DE   4-methylthio 2-oxobutanoate reductase (NADH).
//
ID   1.1.1.429
DE   (2S)-[(R)-hydroxy(phenyl)methyl]succinyl-CoA dehydrogenase.
//
ID   1.1.1.430
DE   D-xylose reductase (NADH).
//
ID   1.1.1.431
DE   D-xylose reductase (NADPH).
//
ID   1.1.1.432
DE   6-dehydroglucose reductase.
//
ID   1.1.1.433
DE   sulfoacetaldehyde reductase (NADH).
//
ID   1.1.1.434
DE   2-dehydro-3-deoxy-L-fuconate 4-dehydrogenase.
//
ID   1.1.1.435
DE   L-fucose dehydrogenase.
//
ID   1.1.1.436
DE   lactate dehydrogenase (NAD(+),ferredoxin).
//
ID   1.1.1.437
DE   5-dehydrofumagillol 5-reductase.
//
ID   1.1.1.n1
DE   Transferred entry: 1.1.1.305.
//
ID   1.1.1.n2
DE   Transferred entry: 1.1.1.300.
//
ID   1.1.1.n3
DE   Transferred entry: 1.1.1.336.
//
ID   1.1.1.n4
DE   (-)-trans-carveol dehydrogenase.
//
ID   1.1.1.n5
DE   3-methylmalate dehydrogenase.
//
ID   1.1.1.n6
DE   Transferred entry: 1.1.1.369.
//
ID   1.1.1.n7
DE   Transferred entry: 1.1.1.320.
//
ID   1.1.1.n8
DE   Transferred entry: 1.1.1.366.
//
ID   1.1.1.n9
DE   Transferred entry: 1.1.1.365.
//
ID   1.1.1.n10
DE   Transferred entry: 1.1.1.301.
//
ID   1.1.1.n11
DE   succinic semialdehyde reductase.
//
ID   1.1.1.n12
DE   (3R)-hydroxyacyl-CoA dehydrogenase.
//
ID   1.1.1.n13
DE   Transferred entry: 1.1.1.330.
//
ID   1.1.1.n14
DE   Transferred entry: 1.1.1.347.
//
ID   1.1.2.1
DE   Transferred entry: 1.1.5.3.
//
ID   1.1.2.2
DE   mannitol dehydrogenase (cytochrome).
//
ID   1.1.2.3
DE   L-lactate dehydrogenase (cytochrome).
//
ID   1.1.2.4
DE   D-lactate dehydrogenase (cytochrome).
//
ID   1.1.2.5
DE   D-lactate dehydrogenase (cytochrome c-553).
//
ID   1.1.2.6
DE   polyvinyl alcohol dehydrogenase (cytochrome).
//
ID   1.1.2.7
DE   methanol dehydrogenase (cytochrome c).
//
ID   1.1.2.8
DE   alcohol dehydrogenase (cytochrome c).
//
ID   1.1.2.9
DE   1-butanol dehydrogenase (cytochrome c).
//
ID   1.1.2.10
DE   lanthanide-dependent methanol dehydrogenase.
//
ID   1.1.2.11
DE   glucoside 3-dehydrogenase (cytochrome c).
//
ID   1.1.3.1
DE   Transferred entry: 1.1.3.15.
//
ID   1.1.3.2
DE   Transferred entry: 1.13.12.4.
//
ID   1.1.3.3
DE   Deleted entry.
//
ID   1.1.3.4
DE   glucose oxidase.
//
ID   1.1.3.5
DE   hexose oxidase.
//
ID   1.1.3.6
DE   cholesterol oxidase.
//
ID   1.1.3.7
DE   aryl-alcohol oxidase.
//
ID   1.1.3.8
DE   L-gulonolactone oxidase.
//
ID   1.1.3.9
DE   galactose oxidase.
//
ID   1.1.3.10
DE   pyranose oxidase.
//
ID   1.1.3.11
DE   L-sorbose oxidase.
//
ID   1.1.3.12
DE   pyridoxine 4-oxidase.
//
ID   1.1.3.13
DE   alcohol oxidase.
//
ID   1.1.3.14
DE   catechol oxidase (dimerizing).
//
ID   1.1.3.15
DE   (S)-2-hydroxy-acid oxidase.
//
ID   1.1.3.16
DE   ecdysone oxidase.
//
ID   1.1.3.17
DE   choline oxidase.
//
ID   1.1.3.18
DE   secondary-alcohol oxidase.
//
ID   1.1.3.19
DE   4-hydroxymandelate oxidase (decarboxylating).
//
ID   1.1.3.20
DE   long-chain-alcohol oxidase.
//
ID   1.1.3.21
DE   glycerol-3-phosphate oxidase.
//
ID   1.1.3.22
DE   Transferred entry: 1.17.3.2.
//
ID   1.1.3.23
DE   thiamine oxidase.
//
ID   1.1.3.24
DE   Transferred entry: 1.3.3.12.
//
ID   1.1.3.25
DE   Transferred entry: 1.1.99.18.
//
ID   1.1.3.26
DE   Transferred entry: 1.21.3.2.
//
ID   1.1.3.27
DE   hydroxyphytanate oxidase.
//
ID   1.1.3.28
DE   nucleoside oxidase.
//
ID   1.1.3.29
DE   N-acylhexosamine oxidase.
//
ID   1.1.3.30
DE   polyvinyl-alcohol oxidase.
//
ID   1.1.3.31
DE   Deleted entry.
//
ID   1.1.3.32
DE   Transferred entry: 1.14.19.64.
//
ID   1.1.3.33
DE   Transferred entry: 1.14.19.65.
//
ID   1.1.3.34
DE   Transferred entry: 1.14.19.66.
//
ID   1.1.3.35
DE   Transferred entry: 1.14.19.67.
//
ID   1.1.3.36
DE   Transferred entry: 1.14.19.68.
//
ID   1.1.3.37
DE   D-arabinono-1,4-lactone oxidase.
//
ID   1.1.3.38
DE   vanillyl-alcohol oxidase.
//
ID   1.1.3.39
DE   nucleoside oxidase (H2O2-forming).
//
ID   1.1.3.40
DE   D-mannitol oxidase.
//
ID   1.1.3.41
DE   alditol oxidase.
//
ID   1.1.3.42
DE   prosolanapyrone-II oxidase.
//
ID   1.1.3.43
DE   paromamine 6'-oxidase.
//
ID   1.1.3.44
DE   6'''-hydroxyneomycin C oxidase.
//
ID   1.1.3.45
DE   aclacinomycin-N oxidase.
//
ID   1.1.3.46
DE   4-hydroxymandelate oxidase.
//
ID   1.1.3.47
DE   5-(hydroxymethyl)furfural oxidase.
//
ID   1.1.3.48
DE   3-deoxy-alpha-D-manno-octulosonate 8-oxidase.
//
ID   1.1.3.49
DE   (R)-mandelonitrile oxidase.
//
ID   1.1.3.50
DE   C-glycoside oxidase.
//
ID   1.1.4.1
DE   Transferred entry: 1.17.4.4.
//
ID   1.1.4.2
DE   Transferred entry: 1.17.4.5.
//
ID   1.1.5.1
DE   Deleted entry.
//
ID   1.1.5.2
DE   quinoprotein glucose dehydrogenase (PQQ, quinone).
//
ID   1.1.5.3
DE   glycerol-3-phosphate dehydrogenase.
//
ID   1.1.5.4
DE   malate dehydrogenase (quinone).
//
ID   1.1.5.5
DE   alcohol dehydrogenase (quinone).
//
ID   1.1.5.6
DE   Transferred entry: 1.17.5.3.
//
ID   1.1.5.7
DE   cyclic alcohol dehydrogenase (quinone).
//
ID   1.1.5.8
DE   quinate/shikimate dehydrogenase (quinone).
//
ID   1.1.5.9
DE   glucose 1-dehydrogenase (FAD, quinone).
//
ID   1.1.5.10
DE   D-2-hydroxyacid dehydrogenase (quinone).
//
ID   1.1.5.11
DE   1-butanol dehydrogenase (quinone).
//
ID   1.1.5.12
DE   D-lactate dehydrogenase (quinone).
//
ID   1.1.5.13
DE   (S)-2-hydroxyglutarate dehydrogenase.
//
ID   1.1.5.14
DE   fructose 5-dehydrogenase.
//
ID   1.1.5.n1
DE   quinoprotein inositol dehydrogenase.
//
ID   1.1.7.1
DE   4-hydroxybenzoyl-CoA reductase.
//
ID   1.1.9.1
DE   alcohol dehydrogenase (azurin).
//
ID   1.1.98.1
DE   Transferred entry: 1.1.9.1.
//
ID   1.1.98.2
DE   glucose-6-phosphate dehydrogenase (coenzyme-F420).
//
ID   1.1.98.3
DE   decaprenylphospho-beta-D-ribofuranose 2-dehydrogenase.
//
ID   1.1.98.4
DE   F420H2:quinone oxidoreductase.
//
ID   1.1.98.5
DE   secondary-alcohol dehydrogenase (coenzyme-F420).
//
ID   1.1.98.6
DE   ribonucleoside-triphosphate reductase (formate).
//
ID   1.1.98.7
DE   serine-type anaerobic sulfatase-maturating enzyme.
//
ID   1.1.99.1
DE   choline dehydrogenase.
//
ID   1.1.99.2
DE   L-2-hydroxyglutarate dehydrogenase.
//
ID   1.1.99.3
DE   gluconate 2-dehydrogenase (acceptor).
//
ID   1.1.99.4
DE   dehydrogluconate dehydrogenase.
//
ID   1.1.99.5
DE   Transferred entry: 1.1.5.3.
//
ID   1.1.99.6
DE   D-lactate dehydrogenase (acceptor).
//
ID   1.1.99.7
DE   lactate--malate transhydrogenase.
//
ID   1.1.99.8
DE   Transferred entry: 1.1.2.7 and 1.1.2.8.
//
ID   1.1.99.9
DE   pyridoxine 5-dehydrogenase.
//
ID   1.1.99.10
DE   Transferred entry: 1.1.5.9.
//
ID   1.1.99.11
DE   Transferred entry: 1.1.5.14.
//
ID   1.1.99.12
DE   sorbose dehydrogenase.
//
ID   1.1.99.13
DE   glucoside 3-dehydrogenase (acceptor).
//
ID   1.1.99.14
DE   glycolate dehydrogenase.
//
ID   1.1.99.15
DE   Transferred entry: 1.5.1.20.
//
ID   1.1.99.16
DE   Transferred entry: 1.1.5.4.
//
ID   1.1.99.17
DE   Transferred entry: 1.1.5.2.
//
ID   1.1.99.18
DE   cellobiose dehydrogenase (acceptor).
//
ID   1.1.99.19
DE   Transferred entry: 1.17.99.4.
//
ID   1.1.99.20
DE   alkan-1-ol dehydrogenase (acceptor).
//
ID   1.1.99.21
DE   D-sorbitol dehydrogenase (acceptor).
//
ID   1.1.99.22
DE   glycerol dehydrogenase (acceptor).
//
ID   1.1.99.23
DE   Transferred entry: 1.1.2.6.
//
ID   1.1.99.24
DE   hydroxyacid-oxoacid transhydrogenase.
//
ID   1.1.99.25
DE   Transferred entry: 1.1.5.8.
//
ID   1.1.99.26
DE   3-hydroxycyclohexanone dehydrogenase.
//
ID   1.1.99.27
DE   (R)-pantolactone dehydrogenase (flavin).
//
ID   1.1.99.28
DE   glucose-fructose oxidoreductase.
//
ID   1.1.99.29
DE   pyranose dehydrogenase (acceptor).
//
ID   1.1.99.30
DE   2-oxo-acid reductase.
//
ID   1.1.99.31
DE   (S)-mandelate dehydrogenase.
//
ID   1.1.99.32
DE   L-sorbose 1-dehydrogenase.
//
ID   1.1.99.33
DE   Transferred entry: 1.17.98.4.
//
ID   1.1.99.34
DE   Transferred entry: 1.1.98.2.
//
ID   1.1.99.35
DE   soluble quinoprotein glucose dehydrogenase.
//
ID   1.1.99.36
DE   alcohol dehydrogenase (nicotinoprotein).
//
ID   1.1.99.37
DE   methanol dehydrogenase (nicotinoprotein).
//
ID   1.1.99.38
DE   2-deoxy-scyllo-inosamine dehydrogenase (AdoMet-dependent).
//
ID   1.1.99.39
DE   D-2-hydroxyglutarate dehydrogenase.
//
ID   1.1.99.40
DE   (R)-2-hydroxyglutarate--pyruvate transhydrogenase.
//
ID   1.1.99.41
DE   3-hydroxy-1,2-didehydro-2,3-dihydrotabersonine reductase.
//
ID   1.1.99.42
DE   4-pyridoxate dehydrogenase.
//
ID   1.2.1.1
DE   Transferred entry: 1.1.1.284 and 4.4.1.22.
//
ID   1.2.1.2
DE   Transferred entry: 1.17.1.9.
//
ID   1.2.1.3
DE   aldehyde dehydrogenase (NAD(+)).
//
ID   1.2.1.4
DE   aldehyde dehydrogenase (NADP(+)).
//
ID   1.2.1.5
DE   aldehyde dehydrogenase [NAD(P)(+)].
//
ID   1.2.1.6
DE   Deleted entry.
//
ID   1.2.1.7
DE   benzaldehyde dehydrogenase (NADP(+)).
//
ID   1.2.1.8
DE   betaine-aldehyde dehydrogenase.
//
ID   1.2.1.9
DE   glyceraldehyde-3-phosphate dehydrogenase (NADP(+)).
//
ID   1.2.1.10
DE   acetaldehyde dehydrogenase (acetylating).
//
ID   1.2.1.11
DE   aspartate-semialdehyde dehydrogenase.
//
ID   1.2.1.12
DE   glyceraldehyde-3-phosphate dehydrogenase (phosphorylating).
//
ID   1.2.1.13
DE   glyceraldehyde-3-phosphate dehydrogenase (NADP(+)) (phosphorylating).
//
ID   1.2.1.14
DE   Transferred entry: 1.1.1.205.
//
ID   1.2.1.15
DE   malonate-semialdehyde dehydrogenase.
//
ID   1.2.1.16
DE   succinate-semialdehyde dehydrogenase [NAD(P)(+)].
//
ID   1.2.1.17
DE   glyoxylate dehydrogenase (acylating).
//
ID   1.2.1.18
DE   malonate-semialdehyde dehydrogenase (acetylating).
//
ID   1.2.1.19
DE   aminobutyraldehyde dehydrogenase.
//
ID   1.2.1.20
DE   glutarate-semialdehyde dehydrogenase.
//
ID   1.2.1.21
DE   glycolaldehyde dehydrogenase.
//
ID   1.2.1.22
DE   lactaldehyde dehydrogenase.
//
ID   1.2.1.23
DE   2-oxoaldehyde dehydrogenase (NAD(+)).
//
ID   1.2.1.24
DE   succinate-semialdehyde dehydrogenase (NAD(+)).
//
ID   1.2.1.25
DE   branched-chain alpha-keto acid dehydrogenase system.
//
ID   1.2.1.26
DE   2,5-dioxovalerate dehydrogenase.
//
ID   1.2.1.27
DE   methylmalonate-semialdehyde dehydrogenase (CoA acylating).
//
ID   1.2.1.28
DE   benzaldehyde dehydrogenase (NAD(+)).
//
ID   1.2.1.29
DE   aryl-aldehyde dehydrogenase.
//
ID   1.2.1.30
DE   carboxylate reductase (NADP(+)).
//
ID   1.2.1.31
DE   L-aminoadipate-semialdehyde dehydrogenase.
//
ID   1.2.1.32
DE   aminomuconate-semialdehyde dehydrogenase.
//
ID   1.2.1.33
DE   (R)-dehydropantoate dehydrogenase.
//
ID   1.2.1.34
DE   Transferred entry: 1.1.1.131.
//
ID   1.2.1.35
DE   Transferred entry: 1.1.1.203.
//
ID   1.2.1.36
DE   retinal dehydrogenase.
//
ID   1.2.1.37
DE   Transferred entry: 1.17.1.4.
//
ID   1.2.1.38
DE   N-acetyl-gamma-glutamyl-phosphate reductase.
//
ID   1.2.1.39
DE   phenylacetaldehyde dehydrogenase.
//
ID   1.2.1.40
DE   Deleted entry.
//
ID   1.2.1.41
DE   glutamate-5-semialdehyde dehydrogenase.
//
ID   1.2.1.42
DE   hexadecanal dehydrogenase (acylating).
//
ID   1.2.1.43
DE   Transferred entry: 1.17.1.10.
//
ID   1.2.1.44
DE   cinnamoyl-CoA reductase.
//
ID   1.2.1.45
DE   Transferred entry: 1.1.1.312.
//
ID   1.2.1.46
DE   formaldehyde dehydrogenase.
//
ID   1.2.1.47
DE   4-trimethylammoniobutyraldehyde dehydrogenase.
//
ID   1.2.1.48
DE   long-chain-aldehyde dehydrogenase.
//
ID   1.2.1.49
DE   2-oxoaldehyde dehydrogenase (NADP(+)).
//
ID   1.2.1.50
DE   long-chain-fatty-acyl-CoA reductase.
//
ID   1.2.1.51
DE   pyruvate dehydrogenase (NADP(+)).
//
ID   1.2.1.52
DE   oxoglutarate dehydrogenase (NADP(+)).
//
ID   1.2.1.53
DE   4-hydroxyphenylacetaldehyde dehydrogenase.
//
ID   1.2.1.54
DE   gamma-guanidinobutyraldehyde dehydrogenase.
//
ID   1.2.1.55
DE   Transferred entry: 1.1.1.279.
//
ID   1.2.1.56
DE   Transferred entry: 1.1.1.280.
//
ID   1.2.1.57
DE   butanal dehydrogenase.
//
ID   1.2.1.58
DE   phenylglyoxylate dehydrogenase (acylating).
//
ID   1.2.1.59
DE   glyceraldehyde-3-phosphate dehydrogenase (NAD(P)(+)) (phosphorylating).
//
ID   1.2.1.60
DE   5-carboxymethyl-2-hydroxymuconic-semialdehyde dehydrogenase.
//
ID   1.2.1.61
DE   4-hydroxymuconic-semialdehyde dehydrogenase.
//
ID   1.2.1.62
DE   4-formylbenzenesulfonate dehydrogenase.
//
ID   1.2.1.63
DE   6-oxohexanoate dehydrogenase.
//
ID   1.2.1.64
DE   4-hydroxybenzaldehyde dehydrogenase (NAD(+)).
//
ID   1.2.1.65
DE   salicylaldehyde dehydrogenase.
//
ID   1.2.1.66
DE   Transferred entry: 1.1.1.306.
//
ID   1.2.1.67
DE   vanillin dehydrogenase.
//
ID   1.2.1.68
DE   coniferyl-aldehyde dehydrogenase.
//
ID   1.2.1.69
DE   fluoroacetaldehyde dehydrogenase.
//
ID   1.2.1.70
DE   glutamyl-tRNA reductase.
//
ID   1.2.1.71
DE   succinylglutamate-semialdehyde dehydrogenase.
//
ID   1.2.1.72
DE   erythrose-4-phosphate dehydrogenase.
//
ID   1.2.1.73
DE   sulfoacetaldehyde dehydrogenase.
//
ID   1.2.1.74
DE   abieta-7,13-dien-18-al dehydrogenase.
//
ID   1.2.1.75
DE   malonyl CoA reductase (malonate semialdehyde-forming).
//
ID   1.2.1.76
DE   succinate-semialdehyde dehydrogenase (acetylating).
//
ID   1.2.1.77
DE   3,4-dehydroadipyl-CoA semialdehyde dehydrogenase (NADP(+)).
//
ID   1.2.1.78
DE   2-formylbenzoate dehydrogenase.
//
ID   1.2.1.79
DE   succinate-semialdehyde dehydrogenase (NADP(+)).
//
ID   1.2.1.80
DE   long-chain acyl-[acyl-carrier-protein] reductase.
//
ID   1.2.1.81
DE   sulfoacetaldehyde dehydrogenase (acylating).
//
ID   1.2.1.82
DE   beta-apo-4'-carotenal oxygenase.
//
ID   1.2.1.83
DE   3-succinoylsemialdehyde-pyridine dehydrogenase.
//
ID   1.2.1.84
DE   alcohol-forming fatty acyl-CoA reductase.
//
ID   1.2.1.85
DE   2-hydroxymuconate-6-semialdehyde dehydrogenase.
//
ID   1.2.1.86
DE   geranial dehydrogenase.
//
ID   1.2.1.87
DE   propanal dehydrogenase (CoA-propanoylating).
//
ID   1.2.1.88
DE   L-glutamate gamma-semialdehyde dehydrogenase.
//
ID   1.2.1.89
DE   D-glyceraldehyde dehydrogenase (NADP(+)).
//
ID   1.2.1.90
DE   glyceraldehyde-3-phosphate dehydrogenase [NAD(P)(+)].
//
ID   1.2.1.91
DE   3-oxo-5,6-dehydrosuberyl-CoA semialdehyde dehydrogenase.
//
ID   1.2.1.92
DE   3,6-anhydro-alpha-L-galactose dehydrogenase.
//
ID   1.2.1.93
DE   Transferred entry: 1.17.1.11.
//
ID   1.2.1.94
DE   farnesal dehydrogenase.
//
ID   1.2.1.95
DE   L-2-aminoadipate reductase.
//
ID   1.2.1.96
DE   4-hydroxybenzaldehyde dehydrogenase (NADP(+)).
//
ID   1.2.1.97
DE   3-sulfolactaldehyde dehydrogenase.
//
ID   1.2.1.98
DE   2-hydroxy-2-methylpropanal dehydrogenase.
//
ID   1.2.1.99
DE   4-(gamma-glutamylamino)butanal dehydrogenase.
//
ID   1.2.1.100
DE   5-formyl-3-hydroxy-2-methylpyridine 4-carboxylate 5-dehydrogenase.
//
ID   1.2.1.101
DE   L-tyrosine reductase.
//
ID   1.2.1.102
DE   isopyridoxal dehydrogenase (5-pyridoxate-forming).
//
ID   1.2.1.103
DE   [amino-group carrier protein]-6-phospho-L-2-aminoadipate reductase.
//
ID   1.2.1.104
DE   pyruvate dehydrogenase system.
//
ID   1.2.1.105
DE   2-oxoglutarate dehydrogenase system.
//
ID   1.2.1.106
DE   [amino-group carrier protein]-5-phospho-L-glutamate reductase.
//
ID   1.2.1.107
DE   glyceraldehyde-3-phosphate dehydrogenase (arsenate-transferring).
//
ID   1.2.1.n1
DE   Transferred entry: 1.2.1.77.
//
ID   1.2.1.n2
DE   fatty acyl-CoA reductase.
//
ID   1.2.1.n3
DE   Transferred entry: 1.2.1.86.
//
ID   1.2.2.1
DE   formate dehydrogenase (cytochrome).
//
ID   1.2.2.2
DE   Deleted entry.
//
ID   1.2.2.3
DE   Transferred entry: 1.17.2.3.
//
ID   1.2.2.4
DE   Deleted entry.
//
ID   1.2.3.1
DE   aldehyde oxidase.
//
ID   1.2.3.2
DE   Transferred entry: 1.17.3.2.
//
ID   1.2.3.3
DE   pyruvate oxidase.
//
ID   1.2.3.4
DE   oxalate oxidase.
//
ID   1.2.3.5
DE   glyoxylate oxidase.
//
ID   1.2.3.6
DE   pyruvate oxidase (CoA-acetylating).
//
ID   1.2.3.7
DE   indole-3-acetaldehyde oxidase.
//
ID   1.2.3.8
DE   pyridoxal oxidase.
//
ID   1.2.3.9
DE   aryl-aldehyde oxidase.
//
ID   1.2.3.10
DE   Deleted entry.
//
ID   1.2.3.11
DE   Transferred entry: 1.2.3.1.
//
ID   1.2.3.12
DE   Transferred entry: 1.14.13.82.
//
ID   1.2.3.13
DE   4-hydroxyphenylpyruvate oxidase.
//
ID   1.2.3.14
DE   abscisic-aldehyde oxidase.
//
ID   1.2.3.15
DE   (methyl)glyoxal oxidase.
//
ID   1.2.4.1
DE   pyruvate dehydrogenase (acetyl-transferring).
//
ID   1.2.4.2
DE   oxoglutarate dehydrogenase (succinyl-transferring).
//
ID   1.2.4.3
DE   Transferred entry: 1.2.4.4.
//
ID   1.2.4.4
DE   3-methyl-2-oxobutanoate dehydrogenase (2-methylpropanoyl-transferring).
//
ID   1.2.5.1
DE   pyruvate dehydrogenase (quinone).
//
ID   1.2.5.2
DE   aldehyde dehydrogenase (quinone).
//
ID   1.2.5.3
DE   aerobic carbon monoxide dehydrogenase.
//
ID   1.2.7.1
DE   pyruvate synthase.
//
ID   1.2.7.2
DE   Deleted entry.
//
ID   1.2.7.3
DE   2-oxoglutarate synthase.
//
ID   1.2.7.4
DE   anaerobic carbon-monoxide dehydrogenase.
//
ID   1.2.7.5
DE   aldehyde ferredoxin oxidoreductase.
//
ID   1.2.7.6
DE   glyceraldehyde-3-phosphate dehydrogenase (ferredoxin).
//
ID   1.2.7.7
DE   3-methyl-2-oxobutanoate dehydrogenase (ferredoxin).
//
ID   1.2.7.8
DE   indolepyruvate ferredoxin oxidoreductase.
//
ID   1.2.7.9
DE   Transferred entry: 1.2.7.3.
//
ID   1.2.7.10
DE   oxalate oxidoreductase.
//
ID   1.2.7.11
DE   2-oxoacid oxidoreductase (ferredoxin).
//
ID   1.2.7.12
DE   formylmethanofuran dehydrogenase.
//
ID   1.2.98.1
DE   formaldehyde dismutase.
//
ID   1.2.99.1
DE   Transferred entry: 1.17.99.4.
//
ID   1.2.99.2
DE   Transferred entry: 1.2.7.4.
//
ID   1.2.99.3
DE   Transferred entry: 1.2.5.2.
//
ID   1.2.99.4
DE   Transferred entry: 1.2.98.1.
//
ID   1.2.99.5
DE   Transferred entry: 1.2.7.12.
//
ID   1.2.99.6
DE   carboxylate reductase.
//
ID   1.2.99.7
DE   aldehyde dehydrogenase (FAD-independent).
//
ID   1.2.99.8
DE   glyceraldehyde dehydrogenase (FAD-containing).
//
ID   1.2.99.9
DE   Transferred entry: 1.17.98.3.
//
ID   1.2.99.10
DE   4,4'-diapolycopenoate synthase.
//
ID   1.3.1.1
DE   dihydrouracil dehydrogenase (NAD(+)).
//
ID   1.3.1.2
DE   dihydropyrimidine dehydrogenase (NADP(+)).
//
ID   1.3.1.3
DE   Delta(4)-3-oxosteroid 5beta-reductase.
//
ID   1.3.1.4
DE   Transferred entry: 1.3.1.22.
//
ID   1.3.1.5
DE   cucurbitacin Delta(23)-reductase.
//
ID   1.3.1.6
DE   fumarate reductase (NADH).
//
ID   1.3.1.7
DE   meso-tartrate dehydrogenase.
//
ID   1.3.1.8
DE   acyl-CoA dehydrogenase (NADP(+)).
//
ID   1.3.1.9
DE   enoyl-[acyl-carrier-protein] reductase (NADH).
//
ID   1.3.1.10
DE   enoyl-[acyl-carrier-protein] reductase (NADPH, Si-specific).
//
ID   1.3.1.11
DE   2-coumarate reductase.
//
ID   1.3.1.12
DE   prephenate dehydrogenase.
//
ID   1.3.1.13
DE   prephenate dehydrogenase (NADP(+)).
//
ID   1.3.1.14
DE   dihydroorotate dehydrogenase (NAD(+)).
//
ID   1.3.1.15
DE   dihydroorotate dehydrogenase (NADP(+)).
//
ID   1.3.1.16
DE   beta-nitroacrylate reductase.
//
ID   1.3.1.17
DE   3-methyleneoxindole reductase.
//
ID   1.3.1.18
DE   kynurenate-7,8-dihydrodiol dehydrogenase.
//
ID   1.3.1.19
DE   cis-1,2-dihydrobenzene-1,2-diol dehydrogenase.
//
ID   1.3.1.20
